[0.007s] Invoking command in '/home/deepanshu/My_ROS/build/r_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepanshu/My_ROS/src/r_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/deepanshu/My_ROS/install/r_bot
[0.019s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.112s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.171s] -- Configuring done
[0.174s] -- Generating done
[0.174s] -- Build files have been written to: /home/deepanshu/My_ROS/build/r_bot
[0.176s] Invoked command in '/home/deepanshu/My_ROS/build/r_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepanshu/My_ROS/src/r_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/deepanshu/My_ROS/install/r_bot
[0.178s] Invoking command in '/home/deepanshu/My_ROS/build/r_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepanshu/My_ROS/build/r_bot -- -j16 -l16
[0.203s] Invoked command in '/home/deepanshu/My_ROS/build/r_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepanshu/My_ROS/build/r_bot -- -j16 -l16
[0.209s] Invoking command in '/home/deepanshu/My_ROS/build/r_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepanshu/My_ROS/build/r_bot
[0.214s] -- Install configuration: ""
[0.216s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/path.sh
[0.216s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/environment/path.dsv
[0.216s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.bash
[0.216s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.sh
[0.216s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.zsh
[0.216s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/local_setup.dsv
[0.216s] -- Symlinking: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/package.dsv
[0.222s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/ament_index/resource_index/packages/r_bot
[0.222s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/cmake/r_botConfig.cmake
[0.222s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/cmake/r_botConfig-version.cmake
[0.222s] -- Up-to-date symlink: /home/deepanshu/My_ROS/install/r_bot/share/r_bot/package.xml
[0.224s] Invoked command in '/home/deepanshu/My_ROS/build/r_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepanshu/My_ROS/build/r_bot
